dc,ac_amp,rms,skewness,kurtosis,zcr,hr,rmssd,sdnn,label
-265.6472160744146,204443.1239996285,16597.538349256927,-2.3485394357821954,20.384552675124134,0.108,147.43589743589743,181.9090681931747,140.38564223033435,upright-sitting
-30.862430121264175,16729.788033764402,4418.047509283802,0.5791824524277348,-0.755182619557603,0.124,171.61016949152543,127.46040109051064,84.74281271748202,upright-sitting
-114.26929529174072,16887.153877032615,4328.758544036645,0.5906564126427243,-0.7233259223758073,0.12,172.3404255319149,137.44929134887414,90.30963350594472,upright-sitting
36.74192515649456,14979.808291847288,4051.1016572162353,0.5355290241950696,-0.889925493025622,0.124,183.6734693877551,30.625659739551057,18.13529401164726,upright-sitting
-7.3122228164289265,16656.230771359697,4193.364892671534,0.5437818014581571,-0.8036344193679477,0.12,170.16806722689074,137.67296813044365,90.4553334665111,upright-sitting
-100.95732238392078,77371.09488505259,11234.377834095616,1.263878908939782,5.5815422539417785,0.108,159.8360655737705,90.86253353280438,114.26119770847473,upright-sitting
-474.8792994219296,36236.00205952219,5457.856175386946,-0.5521026935563489,1.984995621791155,0.136,158.53658536585365,177.2681584492827,130.90490699189323,upright-sitting
-96.35224828803231,20529.1793550317,3812.4990137415134,0.4894772448704574,-0.04565297016748637,0.12,163.8655462184874,168.1903683330291,111.32340009308027,upright-sitting
-85.10978415988217,11912.569077831738,2826.5967351212776,0.4518091573891778,-0.7761909482548504,0.12,175.0,82.19218670625303,54.958240176203844,upright-sitting
-268.78435220916447,382603.45276934805,44475.17617225164,1.6599581898141218,9.834528838965566,0.084,146.18644067796612,265.4669984625721,207.75148742981497,upright-sitting
-1194.7261026635822,382603.45276934805,44053.64414870863,1.765443750940453,10.493020813101,0.072,150.0,209.9350548925245,153.79263283084623,upright-sitting
577.5476209620526,18470.351864967688,3674.377164756327,1.5119074682745592,2.763352642208253,0.104,144.35146443514643,217.5901067269708,155.02667616046298,upright-sitting
-185.49345476863604,88562.69309250858,12638.509000251848,-0.6298014181993244,4.904653739535375,0.096,138.65546218487395,326.948372216835,253.16508839781022,upright-sitting
-47.72885976454359,17290.717298761785,3629.6812277529184,0.1918991374519732,-0.46328657889018166,0.164,169.4560669456067,155.31605494306416,128.21449791655587,upright-sitting
-70.55534658042623,17035.696820814628,4214.34391686577,0.4962473592267217,-0.5681410205848705,0.148,189.07563025210086,123.84640097508995,77.92874237974645,upright-sitting
-115.17322662027038,19044.530847342547,5000.2189169385765,0.631738166279274,-0.7348598927951095,0.124,186.72199170124483,54.58305913768104,30.081371127142607,upright-sitting
-30.996549028416748,19044.530847342547,5211.615000095607,0.6250237234385699,-0.8244788594361698,0.124,185.89743589743588,50.142653642240695,27.655086421742652,upright-sitting
79.74671861002217,17690.495339961923,4672.281771673985,0.5689539646888344,-0.7528537955312964,0.12,172.13114754098362,97.6767154481596,85.42809364414889,upright-sitting
-49.280668638019065,17824.010002182666,4441.373832385533,0.593581739194951,-0.5830819066454858,0.124,148.068669527897,166.67878743804857,139.2173641474052,upright-sitting
-39.38718493068305,14016.413264175535,3690.5270296686485,0.5572038491625368,-0.7147736373388511,0.124,172.3404255319149,131.2660246627787,89.6510534542653,upright-sitting
-104.70072864182592,15164.968059934698,4114.179067520904,0.6399418669329151,-0.7228956204744734,0.12,185.1851851851852,40.0,23.888630489558555,upright-sitting
44.541938521424996,33221.959450270515,5617.584572900276,0.27353245315013114,0.21263466194104463,0.116,170.8860759493671,81.90050248742256,98.18098681944232,upright-sitting
144.6084363880299,33221.959450270515,4937.569053222998,0.10850810943087227,1.6383464865365722,0.124,116.3265306122449,140.79141387961917,141.50751475205104,upright-sitting
24.319028175687126,15734.737020145518,3373.851116776814,0.4780762479780624,-0.5653151446387659,0.128,133.47457627118644,187.6166303929372,151.64106085710586,upright-sitting
-451.5490069727861,198677.1643948248,18216.267813055365,-2.4526176391148176,15.426363728752754,0.088,138.0753138075314,284.3204094645603,185.78402105493046,standing
-27.366448432776227,11751.687969339364,2913.299403937328,0.19952087160946383,-0.7290506719359646,0.112,121.95121951219512,137.95498884552316,149.18444959177214,standing
59.46094065393017,11180.497156755533,2122.0907292528645,0.18496868093497582,0.19719476633510435,0.116,128.75536480686696,163.89984104548986,159.13516267626085,standing
27.928463705519178,6073.639112169785,1415.673200611349,0.5455162155299115,-0.6911268669917878,0.128,163.17991631799163,150.51910177781423,112.60235317624762,standing
-20.09954865700417,6465.020282514975,1338.5845508804348,0.3612363148725702,-0.5867398213007782,0.132,118.25726141078839,246.2158041682585,182.63688753091643,standing
-138.2323220791742,43658.54568456704,5453.42531111939,0.13117849992183675,5.841366928546046,0.108,132.91139240506328,316.73332631726646,258.97758156856366,standing
-116.94297875572671,44844.142659075806,8536.272753556621,-0.009425051747772738,0.36890656534502897,0.08,96.56652360515021,365.356968300475,314.57625819858407,standing
-122.76504488665988,30229.03830613209,4431.373150501563,0.44373345351797105,3.4866038108035893,0.12,148.14814814814815,153.56630065106137,145.2870721479834,standing
-40.82405854289218,7788.744035784103,1770.048904664685,0.3961606181115914,-0.5946869387317637,0.112,159.5744680851064,178.5123711866118,119.73303637676612,standing
7.386695227673848,7031.108804366231,1486.5616406724853,0.42082454328337465,-0.6808292786635306,0.12,149.35064935064935,202.52945913664465,132.12813852676578,standing
-131.0699780821754,21107.77658157234,2756.273195895409,-1.2178651579363466,5.505533841371712,0.104,144.35146443514643,242.71195048676717,157.6960777256578,standing
-70.87063626055577,21107.77658157234,3505.2559513416804,-0.5134427353453709,1.0717901909326812,0.092,137.5,273.66994371914154,161.76710123298344,standing
-3.4617558233568526,12404.488535595276,2494.5687670458196,0.5210893092663295,-0.5677191454172905,0.12,170.8860759493671,110.38394532093598,75.68616162633957,standing
-15.196047786011178,9131.74164066642,2168.8000653504,0.40220177590077605,-0.9359532406495705,0.116,170.16806722689074,103.47797982030916,68.88490629666768,standing
-32.61008165134058,7418.411238112863,1902.8799453297295,0.548677982155957,-0.8587218480526229,0.116,178.41409691629954,69.72473349922868,36.52986075833467,standing
10.26639282783908,6635.196019979865,1523.6110613846154,0.5212581985037326,-0.6071109687586627,0.128,158.89830508474574,184.75208614068026,113.74638455792781,standing
-3.2682907207549197,6804.652824137873,1671.4845453065516,0.56557826675364,-0.8484159339770652,0.12,162.5,172.88146227979448,105.426718147765,standing
-16.1816181788172,7577.479114714852,1786.4161230318148,0.4721240949766463,-0.731422417287233,0.144,159.5744680851064,195.2775802116908,118.1185844818672,standing
34.18915049347214,7583.842719060778,1711.7675339402226,0.6066008930103336,-0.4499111230517574,0.136,174.27385892116183,135.9738536958076,82.35066880761337,standing
-5.4905789337352395,5846.391471250174,1399.0849416192505,0.5835414637563802,-0.7163032754451515,0.12,181.25,65.46536707079771,34.675324386142165,standing
57.96255903598441,5916.241964054745,1573.7720670505546,0.46656654377196455,-1.002549856044392,0.12,170.16806722689074,121.0212950110593,94.30418052053065,standing
